ID,Especie ID,Nombre común actualizado,Familia,Especie epífita,Floracion 1,Floracion 2,Floracion 3,Floracion 4,Floracion (0502017),Floracion (0602017),Floracion (1202017),Floracion (5/02/2018),Floracion (12/07/2018),Floracion 12/12/2018,Floracion 2023,fructificacion 1,fructificacion 2,fructificacion 3,fructificacion 4,fructificacion (0502017),fructificacion (0602017),fructificacion (1202017),fructificacion (05/02/2018),fructificacion (12/07/2018),fructificacion 12/12/2018,fructificacion 2023,,Row Labels,Sum of Floracion 2023,Sum of fructificacion 2023
16,80,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
17,100,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,,,,
18,139,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
19,207,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
20,210,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
21,287,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
22,70,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
23,93,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
24,109,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
25,190,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
26,231,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
27,323,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
28,350,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
29,358,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
30,150,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
31,167,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
32,291,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
33,389,Cattleya,Orchidaceae,Cattleya sp.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
34,390,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
35,13,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
36,46,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
37,57,Salvini,Araceae,Anthurium salvinii,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
38,253,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
39,306,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
40,17,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
41,43,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
42,92,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
43,95,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
44,135,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
45,147,Salvini,Araceae,Anthurium salvinii,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,,,
46,270,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
47,394,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
48,37,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
49,76,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
50,304,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
51,357,Cattleya,Orchidaceae,Cattleya sp.,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
52,18,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
53,136,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
54,209,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
55,285,Billbergia,Bromeliaceae,Billbergia nutans,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
56,330,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
57,366,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
58,12,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
59,78,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
60,83,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
61,91,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,
62,157,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
63,205,Aechmea,Bromeliaceae,Aechmea fasciata,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
64,314,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
65,353,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
66,24,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
67,41,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
68,85,Salvini,Araceae,Anthurium salvinii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
69,88,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
70,119,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
71,221,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
72,245,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
73,277,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
74,6,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,
75,73,Salvini,Araceae,Anthurium salvinii,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,
76,197,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
77,200,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
78,201,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,,,
79,218,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
80,346,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
81,372,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
82,4,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,,,,
83,7,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
84,34,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,,,,
85,58,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
86,164,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
87,255,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
88,276,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
89,318,Cattleya,Orchidaceae,Cattleya sp.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
90,138,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
91,193,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
92,315,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
93,365,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
94,377,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
95,54,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
96,244,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
97,283,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
98,298,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
99,332,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
100,45,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
101,132,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,,,,
102,173,Helecho espada,Aspleniaceae,Asplenium cf. nidus,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,
103,211,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,,,
104,302,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
105,40,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
106,50,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
107,127,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
108,312,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
109,368,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
110,385,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
111,25,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
112,81,Salvini,Araceae,Anthurium salvinii,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,,,,
113,230,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
114,238,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
115,325,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
116,336,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
117,337,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
118,125,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
119,222,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
120,226,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
121,262,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
122,300,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
123,87,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
124,170,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
125,319,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
126,340,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
127,360,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
128,48,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
129,49,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
130,106,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,
131,191,Billbergia,Bromeliaceae,Billbergia nutans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
132,247,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
133,133,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
134,183,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
135,194,Aechmea,Bromeliaceae,Aechmea fasciata,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
136,232,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
137,257,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
138,338,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
139,374,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
140,393,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
141,121,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,,,,
142,243,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
143,278,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
144,279,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
145,370,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
146,400,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
147,69,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
148,111,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
149,113,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
150,185,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
151,249,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
152,334,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
153,28,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
154,129,Salvini,Araceae,Anthurium salvinii,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
155,149,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
156,199,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
157,383,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
158,399,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
159,8,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,
160,60,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
161,131,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
162,165,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
163,220,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,
164,261,Guzmania,Bromeliaceae,Guzmania lingulata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
165,284,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
166,384,Schomburgia,Orchidaceae,Laelia tigrina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
167,102,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
168,155,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
169,176,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
170,269,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
171,301,Cattleya,Orchidaceae,Cattleya sp.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
172,35,Salvini,Araceae,Anthurium salvinii,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
173,64,Salvini,Araceae,Anthurium salvinii,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
174,79,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
175,223,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
176,294,Neoreegia,Bromeliaceae,Neoregelia coralina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
178,23,Salvini,Araceae,Anthurium salvinii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
179,99,Aechmea,Bromeliaceae,Aechmea fasciata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
180,182,Helecho espada,Aspleniaceae,Asplenium cf. nidus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
